[1;33mBuilding in Debug mode with -g -O0 flags[0m
[1;33mBuilding Long Narde targets...[0m
[100%] Built target open_spiel_core
[  0%] Built target absl_log_severity
[  0%] Built target absl_spinlock_wait
[  2%] Built target absl_time_zone
[  5%] Built target open_spiel_core
[  8%] Built target absl_int128
[  8%] Built target absl_exponential_biased
[  8%] Built target absl_flags_commandlineflag_internal
[  8%] Built target absl_random_seed_gen_exception
[  8%] Built target absl_civil_time
[  8%] Built target absl_random_internal_platform
[ 10%] Built target absl_raw_logging_internal
[ 10%] Built target absl_random_internal_randen_hwaes_impl
[ 10%] Built target absl_random_internal_randen_slow
[ 13%] Built target absl_bad_variant_access
[ 13%] Built target absl_base
[ 13%] Built target absl_throw_delegate
[ 13%] Built target absl_debugging_internal
[ 13%] Built target absl_bad_optional_access
[ 16%] Built target absl_cordz_functions
[ 16%] Built target absl_random_internal_randen_hwaes
[ 16%] Built target absl_malloc_internal
[ 16%] Built target absl_stacktrace
[ 18%] Built target absl_strings_internal
[ 21%] Built target absl_demangle_internal
[ 21%] Built target absl_crc_cpu_detect
[ 24%] Built target absl_city
[ 27%] Built target absl_low_level_hash
[ 29%] Built target absl_random_internal_randen
[ 35%] Built target absl_strings
[ 35%] Built target absl_graphcycles_internal
[ 37%] Built target absl_crc_internal
[ 37%] Built target absl_symbolize
[ 40%] Built target absl_time
[ 40%] Built target absl_flags_commandlineflag
[ 43%] Built target absl_str_format_internal
[ 43%] Built target absl_hash
[ 45%] Built target absl_random_internal_seed_material
[ 48%] Built target absl_random_distributions
[ 54%] Built target absl_crc32c
[ 54%] Built target absl_synchronization
[ 56%] Built target absl_flags_private_handle_accessor
[ 56%] Built target absl_flags_marshalling
[ 56%] Built target absl_random_internal_pool_urbg
[ 56%] Built target absl_hashtablez_sampler
[ 56%] Built target absl_crc_cord_state
[ 56%] Built target absl_flags_program_name
[ 56%] Built target absl_cordz_handle
[ 56%] Built target absl_random_seed_sequences
[ 56%] Built target absl_raw_hash_set
[ 59%] Built target absl_flags_config
[ 62%] Built target absl_cord_internal
[ 62%] Built target absl_flags_internal
[ 62%] Built target absl_cordz_info
[ 62%] Built target absl_cord
[ 62%] Built target absl_flags_reflection
[ 62%] Built target absl_flags
[ 64%] Built target absl_flags_usage_internal
[ 64%] Built target absl_flags_usage
[ 64%] Built target absl_flags_parse
[ 64%] Building CXX object games/CMakeFiles/games.dir/long_narde/long_narde_legal_actions.cc.o
[100%] Built target games
[  0%] Built target absl_spinlock_wait
[  0%] Built target absl_log_severity
[  2%] Built target absl_time_zone
[  4%] Built target open_spiel_core
[  6%] Built target absl_int128
[  6%] Built target absl_exponential_biased
[  6%] Built target absl_civil_time
[  6%] Built target absl_flags_commandlineflag_internal
[  6%] Built target absl_random_seed_gen_exception
[  6%] Built target absl_random_internal_platform
[  8%] Built target absl_raw_logging_internal
[  8%] Built target absl_random_internal_randen_hwaes_impl
[  8%] Built target absl_random_internal_randen_slow
[ 10%] Built target absl_bad_variant_access
[ 10%] Built target absl_throw_delegate
[ 10%] Built target absl_base
[ 10%] Built target absl_debugging_internal
[ 10%] Built target absl_bad_optional_access
[ 12%] Built target absl_cordz_functions
[ 12%] Built target absl_random_internal_randen_hwaes
[ 12%] Built target absl_malloc_internal
[ 12%] Built target absl_stacktrace
[ 14%] Built target absl_strings_internal
[ 14%] Built target absl_graphcycles_internal
